地區,診所名稱,地址,聯絡電話,營業時間
港島區,筲箕灣牙科診所,筲箕灣寶文街1號峻峰花園地下1號舖,2217 9212,星期一至五　上午10:00至下午2:00  下午3:00至晚上8:00
港島區,興民邨牙科診所,柴灣興民邨興民商場406號舖,2557 8906,星期一至六　上午9:00至下午1:00 星期一至五　下午2:00至晚上7:00
九龍區,彩雲邨牙科診所,彩雲(一)邨長波樓109號地下,2757 8223,/
九龍區,慈雲山牙科診所,慈雲山雲華街45號慈雲山(南)社區中心二樓,2323 2541,星期一至六 上午9:00-12:00
九龍區,白田邨牙科診所,石硤尾白田邨康田樓地下,2776 5462,星期一、二、四、五、六 早上9:30-下午1:30 下午3:00-晚上8:00
九龍區,李鄭屋邨牙科診所,長沙灣李鄭屋邨商場地下113號,2729 7366,星期一至六　上午9:00-中午12:00 星期一至五 下午2:00-5:00 星期二 晚上7:00-9:30
新界區,天悅邨牙科診所,天水圍天悅邨悅泰樓地下,2475 1582,星期一至五　上午9:00-下午1:00  下午2:00-晚上6:30
新界區,逸東邨牙科診所,東涌逸東邨一號停車場二樓,3140 6005,/
九龍中(油尖旺),/,香港九龍尖沙咀加連威老道33號1樓,2731 6214,星期一至五　上午9:00至下午1:00  下午2:00至晚上6:00 星期六 上午9:00至下午12:30
港島區,牙科診所,香港灣仔石水渠街85號8樓,2835 4381,/
九龍區,觀塘牙科診所,九龍觀塘翠屏道3號9樓,2950 8101,星期一至五　上午9:00至下午1:00  下午2:00至晚上7:30 星期六 上午9:00至下午1:00
九龍區,土瓜灣牙科診所,九龍土瓜灣樂民新村G座144號舖,3590 9449,星期一至五、星期六 (隔週) 上午9:00至下午1:00 下午2:00至晚上6:00
九龍區,靈實秀茂坪診所,九龍秀茂坪邨秀茂坪商場314室,2354 8333,星期一及五 上午8:30至下午1:00  下午3:30至7:30 星期二及四 上午8:30至下午1:00  下午3:00至7:00 星期三 上午8:30至下午1:00  下午3:30至7:00 星期六 上午8:30至下午1:00  下午2:00至5:00
新界區,靈實白普理景林診所,香港新界將軍澳景林邨景櫚樓地下3號,2701 9223,星期一至五 上午8:30至下午1:00  下午3:00至7:30 星期六 上午8:30至下午1:00  下午2:00至4:30
新界區,靈實余兆麒厚德診所,香港新界將軍澳常寧路厚德邨TKO Gateway西翼地下W017號鋪,2706 6881,星期一、二、四及五 上午8:30至下午1:00 下午2:30至7:30 星期三 上午8:30至下午1:00  下午3:30至7:30 星期六 上午8:30至下午1:00  下午2:00至5:00
新界區,靈實余兆麒寶林診所,香港新界將軍澳寶林邨寶寧樓327-328室,2704 5334,星期一 上午8:30至下午2:00  下午3:30至7:30 星期二至五 上午8:30至下午1:00  下午3:30至7:30 星期六 上午8:30至下午1:00  下午2:00至5:00
新界區,靈實余兆麒調景嶺診所,香港新界將軍澳健明邨明日樓B翼地下,3144 9250,星期一至五 上午9:00至下午1:00  下午2:00–6:00 星期六 上午8:30至下午1:00
新界區,靈實余兆麒茵怡診所,香港新界將軍澳貿泰路8號茵怡花園第2座地下7號舖,2997 0324,星期一及五 上午9:00至下午1:00  下午3:00至7:30 星期二及四 上午9:00至下午1:00  下午2:30至7:00 星期三 上午9:00至下午1:30 星期六 上午9:00至下午1:00  下午2:00至4:00
九龍區,寰宇希望．孫周月琴慈善基金牙科中心,香港九龍太子西洋菜北街296-302號鉅成大廈地下1號舖,2616 0661,星期一、二、三、五：上午十時至晚上七時 星期六：上午十時至下午五時半 星期四：上午十時至下午二時
九龍區,寰宇希望．左滌江慈善信託基金牙科中心,香港九龍深水埗桂林街157-161號建新大廈地下C號舖,2156 2055,星期一、二、四、五：上午十時至晚上七時 星期六：上午十時至下午五時半 星期三：上午十時至下午二時
新界區,寰宇希望．利銘澤黃瑤璧慈善基金牙科中心,香港新界葵芳榮芳路9號恆景商場地下G11舖,2157 3740,星期一、二、三、五：上午十時至晚上七時 星期六：上午十時至下午五時半 星期四：上午十時至下午二時
九龍區,樂善堂陳廣興紀念基層醫療中心,九龍城聯合道48號地下,2383 2230,星期一至五　上午9:00至下午1:00  下午2:30至晚上6:30 星期六 上午9:00至下午1:00
九龍區,樂善堂駿英牙科診所,九龍太子彌敦道750號始創中心12樓1207室,2380 1488,星期一至五　上午9:00至下午1:00  下午2:30至晚上6:30 星期六 上午9:00至下午1:00
九龍區,樂善堂郭亨石紀念牙科診所,九龍牛頭角定安街33-35號,2305 2900,星期一至五　上午9:00至下午1:00  下午2:30至晚上6:30 星期六 上午9:00至下午1:00
新界區,樂善堂王兆生大埔分科診所,大埔墟運頭街8號地下,2653 5590,星期一至五　上午9:00至下午1:00  下午2:30至晚上6:30 星期六 上午9:00至下午1:00
新界區,樂善堂鄭温文蕙醫療中心,大埔寶湖道1號富·盈門商場G03號地舖,2653 5590,星期一至五　上午9:00至下午1:00  下午2:30至晚上6:30 星期六 上午9:00至下午1:00
港島區,明愛香港仔牙科診所,香港仔田灣街 22 號明愛香港仔服務中心地下,2552 4215,星期一至五　上午8:45至下午5:00  星期六 上午8:45至下午12:30
港島區,明愛堅道牙科診所,香港中環半山堅道 2 號明愛大廈地下 032 室,2843 4617,星期一至五　上午8:45至下午5:00  星期六 上午8:45至下午12:30
九龍區,明愛牛頭角牙科診所,九龍牛頭角安德道 1 號明愛中心地下,3796 4621,星期一至五　上午8:45至下午5:00  星期六 上午8:45至下午12:30
新界區,明愛荃灣牙科診所,新界荃灣眾安街 146 號 B 座地下,2615 1461,星期一至五　上午8:45至下午5:00  星期六 上午8:45至下午12:30
新界區,牙科診所（江夏圍）,博愛江夏圍村-元朗錦上路71號博愛服務大樓地下G07室,2302 0616,星期一至六　上午9:00至下午1:00  下午2:00至晚上6:00
新界區,牙科診所（葵盛）,新界葵涌葵盛西邨七座10號地舖,3619 0042,星期一至六　上午9:00至下午1:00  下午2:00至晚上6:00
新界區,梁安薇紀念牙科診所,新界元朗水邊圍邨碧水樓地下15-16號舖,2409 7000,星期一至六　上午9:00至下午1:00  下午2:00至晚上6:00
九龍區,仁愛堂張心瑜牙科中心,九龍何文田佛光街80號何文田廣場地下2號舖,2111 3531/ 2111 3532,星期一至五　上午9:30至下午1:00  下午2:30至晚上7:30  星期六 上午9:30至下午1:00  下午2:30至晚上5:30
新界區,仁愛堂謝吳翠霞綜合醫療中心,大埔廣福道2-16號廣福華庭1-2號地舖,2652 0071,星期一至五　上午9:30至下午1:00  下午2:30至晚上7:30  星期六 上午9:30至下午1:00  下午2:30至晚上5:30
新界區,仁愛堂美樂牙科中心,屯門湖翠路2號美樂花園商場地下60號舖,2618 2689,星期一至五　上午9:30至下午1:00  下午2:30至晚上7:30  星期六 上午9:30至下午1:00  下午2:30至晚上5:30
新界區,仁愛堂國際華商協進會牙科中心,大圍積壽里6號祥興樓地下及閣樓E舖,6121 8910/ 6121 2610,星期一至五　上午9:30至下午1:00  下午2:30至晚上7:30  星期六 上午9:30至下午1:00  下午2:30至晚上5:30
新界區,仁愛堂陳慧玲綜合醫療中心,葵芳葵義路15號葵芳閣地下,3690 8198,星期一至五　上午9:30至下午1:00  下午2:30至晚上7:30 星期六、日 上午9:30至下午1:00  下午2:30至晚上5:30
